accession	taxid	species_name	assembly_level	method	sequencing_technology	submission_date	number_of_contigs	number_of_scaffolds	contig_n50	scaffold_n50
GCA_964271855.1	83528	Acomys minous	Chromosome	Hifiasm,yahs	PACBIO	2023-03-08T11:21:44.070	297	113	29281624	122851966
GCA_965287075.1	68471	Acrocephalus paludicola	Chromosome	NextDeNovo,Medaka,Hapo-G,Decap,Purge_dups,3D-DNA	ONT,Omni-C	2023-03-28T08:10:23.080	212	111	27615808	76810945
GCA_022086475.1	335395	Actinemys marmorata	Scaffold	HiFiasm v. 0.15-r327; purge_dups v. 1.2.5; SALSA2 v. 2.2	PacBio Sequel II; Illumina NovaSeq; Dovetail OmniC	2021-09-14T21:17:06.310	195	47	75081387	146229595
GCA_023634205.1	1485138	Actinemys pallida	Scaffold	HiFiasm v. 0.16.1-r375; purge_dups v. 1.2.6; SALSA2 v. 2	PacBio Sequel II; PacBio Sequel IIe; Dovetails OmniC; Illumina NovaSeq	2022-02-12T02:11:03.203	105	52	93983910	140349533
GCF_023055355.1	9191	Agelaius tricolor	Scaffold	HiFiasm v. 0.16.1-r375; purge_dups v. 1.2.6; SALSA2 v. 2	PacBio Sequel II; PacBio Sequel IIe; Dovetails OmniC; Illumina NovaSeq	2022-02-12T02:14:03.363	310	213	22601135	47739980
GCA_965278835.1	40178	Alectoris graeca	Chromosome	Hifiasm v0.25.0-r726, purge_dups v1.2.5, Yahs v1.2.2, MicroFinder v0.1, PretextView v1.0.3, GRIT_Rapid git:1a3d79a8, MitoHifi v3.2.1	PacBio, Illumina, OmniC	2024-01-21T10:03:11.990	266	116	43679502	97991491
GCA_040955115.1	224703	Alosa aestivalis	Contig	hifiasm v. 0.19.4; purge_dups v. 1.2.5	PacBio Sequel II	2024-03-14T14:57:10.236	3820	3820	912851	912851
GCA_043789995.1	985688	Anarhynchus nivosus	Scaffold	HiFiasm v. 0.19.8-r603; SALSA v. 2; YAG Closer (gap closing) v. https://github.com/merlyescalona/yagcloser (23d4fe9); Rapid curation v. https://gitlab.com/wtsi-grit/rapid-curation (commit 4ddca450)	PacBio Revio; Illumina NovaSeq; Dovetail Omni-C	2024-07-11T15:18:06.263	1358	1229	26317920	85629357
GCF_004355925.1	433405	Anarrhichthys ocellatus	Scaffold	Supernova v. 2.1.1	Illumina HiSeq	2018-10-15T17:45:04.063	33924	10816	41757	5717598
GCA_041430395.1	30325	Anaxyrus boreas	Scaffold	HiFiasm v. 0.16.1-r375; SALSA v. 2; YAGCloser v. https://github.com/merlyescalona/yagcloser	Illumina NovaSeq; PacBio Sequel; Dovetail OmniC	2024-04-30T20:36:04.997	6808	3913	2844713	646048006
